environment,agent,seed,checkpoint,mean_return,success_rate,mean_length,elapsed_seconds,environment_steps,gradient_updates,training_elapsed_seconds,evaluation_elapsed_seconds,mean_gate,support_abstention_rate,global_tabular_error,global_neural_error,visited_states,failure_rate,collision_rate,risk_zone_rate,idle_rate,risk_adjusted_score,unsupported_state_ratio,memory_branch_usage_ratio,neural_branch_usage_ratio,abstention_ratio,adaptive_alpha_mean,adaptive_alpha_iqr,support_score_mean,uncertainty_score_mean,inference_time_us_per_decision_mean,inference_time_us_per_decision_median,memory_cost_states,memory_cost_entries,memory_cost_bytes_estimated,eval_checkpoint,eval_return,train_steps,seconds_per_1000_steps,return_auc,success_rate_auc,experiment_name,config_file,environment_id,resolved_environment_id,observation_representation,git_commit_hash,package_version,python_version,torch_version,numpy_version,gymnasium_version,minigrid_version
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,600,12000,-2.185666666666667,0.16666666666666666,104.03333333333333,34.52302550000013,12000,719,16.549230600000556,17.973794899999575,0.6888671403685338,0.0,1.0,1.0,198.0,0.8333333333333334,0.02242424242424241,0.03505050505050504,0.7678282828282829,0.06745959595959598,0.26666666666666666,0.5295636098410544,0.4704363901589455,0.0,,,0.5295636098410544,,971.5902929292929,829.7249999999999,198.0,990.0,8712.0,12000,-2.185666666666667,12000,1.3791025500000462,-2.318733333333333,0.20333333333333334,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,601,12000,-2.8899999999999997,0.3,92.8,34.005885000000035,12000,719,16.59585960000004,17.410025399999995,0.6878599751637976,0.0,1.0,1.0,201.0,0.7,0.13013319413817956,0.013279054916985937,0.5137652318676414,0.11849028267505626,0.3,0.5124418910723125,0.4875581089276873,0.0,,,0.5124418910723125,,1013.4451686519138,848.125,201.0,1005.0,8844.0,12000,-2.8899999999999997,12000,1.3829883000000034,-2.417233333333333,0.26999999999999996,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,602,12000,-1.315,0.23333333333333334,99.63333333333334,34.52646410000034,12000,719,16.41644790000055,18.11001619999979,0.6888025424877333,0.0,1.0,1.0,190.0,0.7666666666666667,0.00433933933933933,0.04749999999999999,0.8216441986451061,0.14682957412948341,0.4666666666666667,0.41592930261736866,0.5840706973826312,0.0,,,0.41592930261736866,,969.0289792719216,819.175,190.0,950.0,8360.0,12000,-1.315,12000,1.3680373250000457,-2.3914999999999993,0.15000000000000002,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,603,12000,-1.8736666666666675,0.16666666666666666,101.6,34.92041709999967,12000,719,16.539324399999714,18.381092699999957,0.6883144984021137,0.0,1.0,1.0,199.0,0.8333333333333334,0.016944444444444436,0.025833333333333323,0.6661111111111111,0.08311111111111112,0.5666666666666667,0.34486555696443755,0.6551344430355622,0.0,,,0.34486555696443755,,1001.7887009803922,844.5,199.0,995.0,8756.0,12000,-1.8736666666666675,12000,1.3782770333333094,-2.3107,0.15,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,604,12000,-2.006666666666667,0.4666666666666667,72.0,31.598913599999836,12000,719,16.431535199999416,15.167378400000416,0.6890560493231334,0.0,1.0,1.0,195.0,0.5333333333333333,0.10748366013071894,0.009542483660130717,0.24757350094509348,0.33442565644143835,0.5,0.39777778317183776,0.6022222168281621,0.0,,,0.39777778317183776,,884.2214164878959,818.4499999999999,195.0,975.0,8580.0,12000,-2.006666666666667,12000,1.3692945999999513,-3.406799999999999,0.2966666666666667,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,605,12000,-5.615333333333334,0.23333333333333334,93.06666666666666,33.518991599999936,12000,719,16.36898690000089,17.150004699999045,0.687356482422694,0.0,1.0,1.0,198.0,0.7666666666666667,0.17777777777777776,0.00194444444444444,0.4647222222222222,0.009083333333333344,0.3333333333333333,0.48568528106107905,0.5143147189389208,0.0,,,0.48568528106107905,,925.9780555555556,823.2,198.0,990.0,8712.0,12000,-5.615333333333334,12000,1.3640822416667409,-5.542033333333333,0.23333333333333334,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,606,12000,-2.624333333333333,0.36666666666666664,84.83333333333333,33.92446329999984,12000,719,16.635604599999624,17.28885870000022,0.6895030667231156,0.0,1.0,1.0,196.0,0.6333333333333333,0.10293706293706292,0.042008547008547,0.4148562959674071,0.22224397413286304,0.43333333333333335,0.4287175193589331,0.5712824806410668,0.0,,,0.4287175193589331,,945.7247324568436,827.4,196.0,980.0,8624.0,12000,-2.624333333333333,12000,1.386300383333302,-2.1711666666666667,0.2,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,607,12000,-6.248666666666667,0.36666666666666664,85.23333333333333,31.504785999999967,12000,719,16.07163089999949,15.433155100000477,0.6876578511814038,0.0,1.0,1.0,189.0,0.6333333333333333,0.28204455036296466,0.00287878787878787,0.23838235294117646,0.060783881009584345,0.3333333333333333,0.4918249666331032,0.5081750333668966,0.0,,,0.4918249666331032,,902.2362447654292,833.225,189.0,945.0,8316.0,12000,-6.248666666666667,12000,1.3393025749999576,-4.035333333333333,0.33,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,608,12000,-3.946,0.3333333333333333,81.66666666666667,32.85383879999972,12000,719,16.182627100000445,16.671211699999276,0.6890824032327545,0.0,1.0,1.0,195.0,0.6666666666666666,0.1584920634920635,0.01408730158730158,0.3499206349206349,0.1398492063492064,0.3,0.5082695475159181,0.4917304524840817,0.0,,,0.5082695475159181,,995.9468293650793,833.4000000000001,195.0,975.0,8580.0,12000,-3.946,12000,1.3485522583333704,-4.2213,0.23,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,609,12000,0.05899999999999916,0.4,75.33333333333333,33.78320480000002,12000,719,16.391855900000337,17.391348899999684,0.6888719490203897,0.0,1.0,1.0,197.0,0.6,0.015833333333333324,0.0005555555555555534,0.4187085137085137,0.34229581529581526,0.3,0.5132763049546321,0.48672369504536783,0.0,,,0.5132763049546321,,948.0633196248197,851.2,197.0,985.0,8668.0,12000,0.05899999999999916,12000,1.3659879916666948,-2.5172000000000003,0.19666666666666666,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,610,12000,-5.4869999999999965,0.2,97.36666666666666,32.868448700000044,12000,719,16.076655499999106,16.79179320000094,0.6888572467952624,0.0,1.0,1.0,197.0,0.8,0.1628888888888889,0.04549999999999999,0.49922222222222223,-0.012811111111111087,0.5333333333333333,0.3668832981242007,0.6331167018757992,0.0,,,0.3668832981242007,,921.8346666666667,833.25,197.0,985.0,8668.0,12000,-5.4869999999999965,12000,1.3397212916665922,-3.523666666666665,0.23,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,611,12000,0.4296666666666679,0.5,68.2,32.67274180000004,12000,719,16.198708200000056,16.474033599999984,0.6881068739812889,0.0,1.0,1.0,190.0,0.5,0.03651960784313724,0.010016339869281044,0.3545834394363806,0.4280220482132247,0.4695238095238095,0.4103901500689615,0.5896098499310384,0.0,,,0.4103901500689615,,953.0960527162381,847.4,190.0,950.0,8360.0,12000,0.4296666666666679,12000,1.3498923500000046,-1.703866666666667,0.24333333333333335,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,612,12000,-2.5519999999999996,0.2,97.33333333333333,34.08413329999985,12000,719,16.315841999999975,17.768291299999873,0.688620797603599,0.0,1.0,1.0,198.0,0.8,0.03444444444444444,0.06861111111111111,0.5273333333333333,0.11282222222222224,0.43333333333333335,0.42032476769517024,0.5796752323048296,0.0,,,0.42032476769517024,,960.3793,845.9,198.0,990.0,8712.0,12000,-2.5519999999999996,12000,1.3596534999999978,-3.1945333333333323,0.20333333333333334,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,613,12000,-2.717666666666667,0.2,100.56666666666666,34.96575559999974,12000,719,16.51306539999996,18.45269019999978,0.6888194789703712,0.0,1.0,1.0,200.0,0.8,0.04805555555555554,0.039999999999999994,0.6768083613916948,0.08426360830527499,0.3333333333333333,0.4824053056586974,0.5175946943413025,0.0,,,0.4824053056586974,,958.3574172979799,851.7,200.0,1000.0,8800.0,12000,-2.717666666666667,12000,1.37608878333333,-3.5299,0.1466666666666667,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,614,12000,-6.058333333333334,0.36666666666666664,81.9,34.359621799999786,12000,719,16.21364399999993,18.14597779999985,0.6881045435418395,0.0,1.0,1.0,195.0,0.6333333333333333,0.2405867498514557,0.006111111111111107,0.4309699940582294,0.082982917409388,0.26666666666666666,0.5350840938433741,0.4649159061566258,0.0,,,0.5350840938433741,,885.6331469845514,829.75,195.0,975.0,8580.0,12000,-6.058333333333334,12000,1.3511369999999943,-2.887133333333334,0.17333333333333334,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,615,12000,0.10833333333333377,0.4,74.63333333333334,33.58243250000032,12000,719,16.112441299999773,17.46999120000055,0.6890772051260647,0.0,1.0,1.0,196.0,0.6,0.02777777777777776,0.017166666666666663,0.5522727272727272,0.3169949494949495,0.36666666666666664,0.47605151547329144,0.5239484845267085,0.0,,,0.47605151547329144,,927.3011005050505,842.925,196.0,980.0,8624.0,12000,0.10833333333333377,12000,1.3427034416666477,-1.6036333333333335,0.19666666666666668,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,616,12000,-2.5920000000000005,0.3,90.76666666666667,34.173973599999954,12000,719,16.565488900000673,17.60848469999928,0.6881490438307512,0.0,1.0,1.0,199.0,0.7,0.09963499731615673,0.0023456790123456733,0.48664406588128933,0.15170059609571435,0.5333333333333333,0.37935698505628895,0.6206430149437109,0.0,,,0.37935698505628895,,949.5971777763651,834.6750000000001,199.0,995.0,8756.0,12000,-2.5920000000000005,12000,1.3804574083333894,-2.5085,0.21,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,617,12000,-3.6956666666666673,0.43333333333333335,74.1,31.38783319999993,12000,719,16.653680799999165,14.734152400000768,0.6888237441343404,0.0,1.0,1.0,201.0,0.5666666666666667,0.15816091954022987,0.010833333333333327,0.28584975369458127,0.24658743842364533,0.4,0.44121750626319545,0.5587824937368044,0.0,,,0.44121750626319545,,941.556597564313,832.225,201.0,1005.0,8844.0,12000,-3.6956666666666673,12000,1.3878067333332638,-1.8778,0.37333333333333335,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,618,12000,-3.0756666666666663,0.3333333333333333,95.5,33.582321800000045,12000,719,16.264649299999746,17.3176725000003,0.6885902385140649,0.0,1.0,1.0,194.0,0.6666666666666666,0.10052891933028918,0.037341468532376146,0.6526640034847856,0.16753801365456558,0.4,0.43788577614878044,0.5621142238512195,0.0,,,0.43788577614878044,,907.2835664764359,830.875,194.0,970.0,8536.0,12000,-3.0756666666666663,12000,1.3553874416666456,-3.8744,0.2466666666666667,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,619,12000,-4.212,0.3333333333333333,82.13333333333334,34.25313640000013,12000,719,16.494639600000028,17.758496800000103,0.6890211450549828,0.0,1.0,1.0,199.0,0.6666666666666666,0.14666666666666664,0.020277777777777773,0.388172514619883,0.14784941520467837,0.5,0.3980890458469613,0.6019109541530386,0.0,,,0.3980890458469613,,881.8755774853801,823.5,199.0,995.0,8756.0,12000,-4.212,12000,1.3745533000000023,-2.5918333333333328,0.23333333333333334,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,620,12000,-1.2833333333333343,0.4,80.86666666666666,33.73765860000003,12000,719,16.351103799999237,17.386554800000795,0.6882289536212198,0.0,1.0,1.0,186.0,0.6,0.05833333333333333,0.01194444444444444,0.4621717171717172,0.29544949494949496,0.3333333333333333,0.49952687657641387,0.500473123423586,0.0,,,0.49952687657641387,,877.8837222222222,803.7,186.0,930.0,8184.0,12000,-1.2833333333333343,12000,1.3625919833332698,-2.9814999999999987,0.22,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,621,12000,-1.3063333333333327,0.36666666666666664,77.2,33.20819999999958,12000,719,16.49365280000029,16.714547199999288,0.6887973309100008,0.0,1.0,1.0,184.0,0.6333333333333333,0.05749999999999999,0.0016666666666666635,0.3722222222222222,0.27194444444444443,0.35888888888888887,0.4856464879114821,0.5143535120885178,0.0,,,0.4856464879114821,,898.4123055555556,805.55,184.0,920.0,8096.0,12000,-1.3063333333333327,12000,1.3744710666666908,-1.9010333333333336,0.2333333333333333,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,622,12000,-2.6536666666666666,0.23333333333333334,98.8,34.94029329999967,12000,719,16.37477159999935,18.56552170000032,0.6884089145835227,0.0,1.0,1.0,182.0,0.7666666666666667,0.06306209150326796,0.02965359477124183,0.7125266106442577,0.09901858076563963,0.4666666666666667,0.40670578527800905,0.5932942147219908,0.0,,,0.40670578527800905,,933.1559233426705,853.0999999999999,182.0,910.0,8008.0,12000,-2.6536666666666666,12000,1.3645642999999457,-3.503933333333333,0.18333333333333335,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,623,12000,-2.6026666666666665,0.4,74.26666666666667,32.376110400000016,12000,719,16.929230500000358,15.446879899999658,0.687288273994418,0.0,1.0,1.0,201.0,0.6,0.12936507936507935,0.007023809523809517,0.2652777777777778,0.24410714285714288,0.3,0.5171871299843641,0.4828128700156358,0.0,,,0.5171871299843641,,921.5013809523809,833.125,201.0,1005.0,8844.0,12000,-2.6026666666666665,12000,1.4107692083333632,-1.9005000000000003,0.3333333333333333,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,624,12000,-0.2540000000000004,0.3333333333333333,83.63333333333334,34.19425409999985,12000,719,16.7303421000006,17.463911999999254,0.6887926610062205,0.0,1.0,1.0,195.0,0.6666666666666666,0.003333333333333323,0.02083333333333333,0.4432472613458529,0.28567527386541475,0.4,0.44666642919692856,0.5533335708030713,0.0,,,0.44666642919692856,,954.739122456964,899.55,195.0,975.0,8580.0,12000,-0.2540000000000004,12000,1.3941951750000499,-3.777733333333332,0.24333333333333335,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,625,12000,-5.176000000000001,0.16666666666666666,100.46666666666667,35.608752000000095,12000,719,16.783596899999793,18.825155100000305,0.6888828856458252,0.0,1.0,1.0,199.0,0.8333333333333334,0.14388888888888887,0.011388888888888877,0.5972222222222221,-0.036944444444444426,0.23333333333333334,0.553603581835811,0.4463964181641888,0.0,,,0.553603581835811,,1034.3584444444446,943.5999999999999,199.0,995.0,8756.0,12000,-5.176000000000001,12000,1.3986330749999827,-1.8209333333333335,0.20000000000000004,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,626,12000,-0.6713333333333323,0.5,61.7,33.32292700000016,12000,719,16.6735635,16.649363500000163,0.6884357415797839,0.0,1.0,1.0,193.0,0.5,0.06388888888888888,0.02444444444444444,0.27027777777777773,0.40908333333333335,0.23333333333333334,0.5533827946294579,0.44661720537054195,0.0,,,0.5533827946294579,,1011.5894999999999,897.525,193.0,965.0,8492.0,12000,-0.6713333333333323,12000,1.389463625,-4.2138,0.2633333333333333,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,627,12000,-3.868333333333334,0.3,92.73333333333333,34.00167220000003,12000,719,16.991839200000413,17.009832999999617,0.6879895864225478,0.0,1.0,1.0,193.0,0.7,0.1257471264367816,0.010168308702791451,0.15445402298850572,0.15880747126436784,0.5,0.40195978850989644,0.5980402114901033,0.0,,,0.40195978850989644,,1019.3494422675026,959.775,193.0,965.0,8492.0,12000,-3.868333333333334,12000,1.4159866000000345,-1.5114000000000003,0.31,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,628,12000,-10.280333333333333,0.26666666666666666,93.1,34.02347120000013,12000,719,16.964345800000046,17.059125400000084,0.6879259042138963,0.0,1.0,1.0,198.0,0.7333333333333333,0.3647699581742135,0.03870931078377886,0.13055555555555554,-0.11115884706310239,0.43333333333333335,0.4282598883725087,0.571740111627491,0.0,,,0.4282598883725087,,1019.8009524458993,947.175,198.0,990.0,8712.0,12000,-10.280333333333333,12000,1.4136954833333373,-3.2284333333333337,0.2866666666666667,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
ApplicationNavigation-deployment-goal-shift,feature_distance_support_gate,629,12000,-0.2839999999999994,0.4,84.0,34.323862199999894,12000,719,17.084776799999872,17.23908540000002,0.6886891388223426,0.0,1.0,1.0,190.0,0.6,0.00335054080629301,0.054673789173789164,0.43564420240526436,0.35308503895318055,0.5,0.39280138629632183,0.607198613703678,0.0,,,0.39280138629632183,,1027.5205465988452,939.8,190.0,950.0,8360.0,12000,-0.2839999999999994,12000,1.4237313999999894,-1.9151000000000005,0.2833333333333333,asoc_feature_distance_support_30seed,C:/Users/Ercan/Desktop/reinforcement/configs/approx_support/feature_distance_support_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,0f8459261c4fed1e7039ea2905cfcde4d922ebed,1.4.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0
