environment,agent,seed,checkpoint,mean_return,success_rate,mean_length,elapsed_seconds,environment_steps,gradient_updates,training_elapsed_seconds,evaluation_elapsed_seconds,mean_gate,support_abstention_rate,global_tabular_error,global_neural_error,visited_states,seconds_per_1000_steps,return_auc
MiniGrid-Empty-5x5,count_gated_tau_20,200,20000,0.946,1.0,6.0,45.32983009994496,20000,1235,38.90101969992975,6.428810400015209,0.9520836721775148,,1.0,1.0,32.0,1.9450509849964874,0.473
MiniGrid-Empty-5x5,count_gated_tau_20,201,20000,0.0,0.0,100.0,50.99528309999732,20000,1235,39.09638109989464,11.89890200010268,0.9571460195475476,,1.0,1.0,32.0,1.9548190549947322,0.0
MiniGrid-Empty-5x5,count_gated_tau_20,202,20000,0.946,1.0,6.0,43.76828010001918,20000,1235,37.748852199991234,6.019427900027949,0.9527591001872718,,1.0,1.0,32.0,1.8874426099995616,0.31683333333333336
MiniGrid-Empty-5x5,count_gated_tau_20,203,20000,0.0,0.0,100.0,50.37021520000417,20000,1235,38.32667870004661,12.043536499957554,0.9579176181677796,,1.0,1.0,32.0,1.9163339350023303,0.0
MiniGrid-Empty-5x5,count_gated_tau_20,204,20000,0.946,1.0,6.0,43.83004510001047,20000,1235,37.8433552000788,5.986689899931662,0.9530567960065848,,1.0,1.0,32.0,1.89216776000394,0.31683333333333336
MiniGrid-Empty-5x5,count_gated_tau_20,205,20000,0.0,0.0,100.0,50.06290580000496,20000,1235,37.5965207000263,12.466385099978652,0.9549109067354602,,1.0,1.0,32.0,1.8798260350013152,0.0
MiniGrid-Empty-5x5,count_gated_tau_20,206,20000,0.946,1.0,6.0,47.173773400019854,20000,1235,38.45396000007168,8.71981339994818,0.953047495240308,,1.0,1.0,32.0,1.922698000003584,0.15766666666666668
MiniGrid-Empty-5x5,count_gated_tau_20,207,20000,0.955,1.0,5.0,47.91120680002496,20000,1235,38.97801979997894,8.933187000046019,0.9571230221739035,,1.0,1.0,32.0,1.948900989998947,0.15916666666666668
MiniGrid-Empty-5x5,count_gated_tau_20,208,20000,0.0,0.0,100.0,50.56087639997713,20000,1235,37.996418299968354,12.564458100008778,0.9541500982415266,,1.0,1.0,32.0,1.8998209149984178,0.0
MiniGrid-Empty-5x5,count_gated_tau_20,209,20000,0.0,0.0,100.0,50.698369799996726,20000,1235,38.6601278000162,12.038241999980528,0.9570053045880352,,1.0,1.0,32.0,1.9330063900008099,0.0
MiniGrid-Empty-5x5,dqn,200,20000,0.0,0.0,100.0,34.4484964000294,20000,1235,22.764088700001597,11.684407700027805,,,,,,1.13820443500008,0.0
MiniGrid-Empty-5x5,dqn,201,20000,0.0,0.0,100.0,34.34156060003443,20000,1235,22.97288280003704,11.368677799997386,,,,,,1.148644140001852,0.0
MiniGrid-Empty-5x5,dqn,202,20000,0.0,0.0,100.0,34.02461899997434,20000,1235,22.734945599979252,11.28967339999508,,,,,,1.1367472799989626,0.0
MiniGrid-Empty-5x5,dqn,203,20000,0.0,0.0,100.0,34.55778710002778,20000,1235,23.035799300065264,11.521987799962517,,,,,,1.1517899650032632,0.0
MiniGrid-Empty-5x5,dqn,204,20000,0.0,0.0,100.0,34.414433300029486,20000,1235,23.10703720001038,11.307396100019105,,,,,,1.155351860000519,0.0
MiniGrid-Empty-5x5,dqn,205,20000,0.0,0.0,100.0,34.167278000037186,20000,1235,22.704440300061837,11.462837699975353,,,,,,1.1352220150030918,0.0
MiniGrid-Empty-5x5,dqn,206,20000,0.0,0.0,100.0,35.19083690003026,20000,1235,22.725509099953342,12.46532780007692,,,,,,1.136275454997667,0.0
MiniGrid-Empty-5x5,dqn,207,20000,0.0,0.0,100.0,34.29036370001268,20000,1235,22.57606739999028,11.714296300022395,,,,,,1.128803369999514,0.0
MiniGrid-Empty-5x5,dqn,208,20000,0.0,0.0,100.0,34.94244019995676,20000,1235,23.02192609990016,11.920514100056607,,,,,,1.151096304995008,0.0
MiniGrid-Empty-5x5,dqn,209,20000,0.0,0.0,100.0,33.922309799992945,20000,1235,22.37310740002431,11.549202399968635,,,,,,1.1186553700012154,0.0
MiniGrid-Empty-5x5,reliability_gated,200,20000,0.0,0.0,100.0,52.52287730004173,20000,1235,39.49357429996599,13.029303000075744,0.3912787273687491,,0.001783835,0.0016814325439796,32.0,1.9746787149982996,0.0
MiniGrid-Empty-5x5,reliability_gated,201,20000,0.0,0.0,100.0,52.09107019996736,20000,1235,39.555800699978136,12.535269499989226,0.3980962191497242,,0.0034401522,0.0012592354655538,32.0,1.9777900349989068,0.0
MiniGrid-Empty-5x5,reliability_gated,202,20000,0.0,0.0,100.0,51.82484920002753,20000,1235,39.2015041000559,12.62334509997163,0.3927200155559532,,0.009274193,0.005166107433378,32.0,1.960075205002795,0.0
MiniGrid-Empty-5x5,reliability_gated,203,20000,0.0,0.0,100.0,51.57574589998694,20000,1235,39.06850380008109,12.507242099905852,0.4419947500947754,,0.0034723023,0.0024071082549646,32.0,1.9534251900040545,0.0
MiniGrid-Empty-5x5,reliability_gated,204,20000,0.955,1.0,5.0,45.28866880002897,20000,1235,38.48651120014256,6.802157599886414,0.4256351432139357,,0.0051522967,0.029587016173365,32.0,1.9243255600071278,0.31833333333333336
MiniGrid-Empty-5x5,reliability_gated,205,20000,0.0,0.0,100.0,50.803962200006936,20000,1235,38.37812599999597,12.425836200010965,0.4197809001747353,,0.0002942792,0.0002202007426735,32.0,1.9189062999997986,0.0
MiniGrid-Empty-5x5,reliability_gated,206,20000,0.0,0.0,100.0,50.72083780000685,20000,1235,38.344264100072905,12.376573699933942,0.4030942907268015,,0.002929573,0.0018529922893793,32.0,1.9172132050036452,0.0
MiniGrid-Empty-5x5,reliability_gated,207,20000,0.0,0.0,100.0,50.64987439999823,20000,1235,38.409108800056856,12.24076559994137,0.3147185277622054,,0.009359277,0.0019265814429543,32.0,1.9204554400028429,0.0
MiniGrid-Empty-5x5,reliability_gated,208,20000,0.955,1.0,5.0,47.23169129999587,20000,1235,37.83605790004367,9.395633399952205,0.4032901703624149,,0.00046473125,0.0023010783955945,32.0,1.8918028950021835,0.15916666666666668
MiniGrid-Empty-5x5,reliability_gated,209,20000,0.0,0.0,100.0,51.28328139998485,20000,1235,38.74039150000317,12.542889899981674,0.3869806437875,,0.003053256,0.0033014760759074,32.0,1.9370195750001584,0.0
MiniGrid-Empty-5x5,tabular,200,20000,0.0,0.0,100.0,16.780766999989282,20000,0,11.663469699968118,5.117297300021164,,,,,,0.5831734849984059,0.15916666666666668
MiniGrid-Empty-5x5,tabular,201,20000,0.946,1.0,6.0,14.942278100003024,20000,0,11.587900599872228,3.354377500130795,,,,,,0.5793950299936114,0.31683333333333336
MiniGrid-Empty-5x5,tabular,202,20000,0.946,1.0,6.0,15.231751399987845,20000,0,11.8397188000381,3.392032599949744,,,,,,0.591985940001905,0.31683333333333336
MiniGrid-Empty-5x5,tabular,203,20000,0.955,1.0,5.0,15.774167699972168,20000,0,12.128114299965093,3.646053400007077,,,,,,0.6064057149982547,0.4775
MiniGrid-Empty-5x5,tabular,204,20000,0.0,0.0,100.0,18.79492190002929,20000,0,11.733357400051318,7.061564499977976,,,,,,0.5866678700025659,0.0
MiniGrid-Empty-5x5,tabular,205,20000,0.0,0.0,100.0,17.647949299949687,20000,0,12.142304499924649,5.505644800025038,,,,,,0.6071152249962324,0.15916666666666668
MiniGrid-Empty-5x5,tabular,206,20000,0.946,1.0,6.0,17.067467599990778,20000,0,11.8394760999945,5.227991499996278,,,,,,0.591973804999725,0.15766666666666668
MiniGrid-Empty-5x5,tabular,207,20000,0.0,0.0,100.0,18.588290799991228,20000,0,12.0468913000077,6.541399499983527,,,,,,0.6023445650003849,0.0
MiniGrid-Empty-5x5,tabular,208,20000,0.955,1.0,5.0,16.306430700002238,20000,0,12.143880299932787,4.162550400069449,,,,,,0.6071940149966394,0.4775
MiniGrid-Empty-5x5,tabular,209,20000,0.0,0.0,100.0,18.667923000000883,20000,0,11.621316600008868,7.046606399992015,,,,,,0.5810658300004434,0.0
