environment,agent,seed,checkpoint,mean_return,success_rate,mean_length,elapsed_seconds,environment_steps,gradient_updates,training_elapsed_seconds,evaluation_elapsed_seconds,mean_gate,support_abstention_rate,global_tabular_error,global_neural_error,visited_states,failure_rate,collision_rate,risk_zone_rate,idle_rate,risk_adjusted_score,unsupported_state_ratio,memory_branch_usage_ratio,neural_branch_usage_ratio,abstention_ratio,adaptive_alpha_mean,adaptive_alpha_iqr,support_score_mean,uncertainty_score_mean,inference_time_us_per_decision_mean,inference_time_us_per_decision_median,memory_cost_states,memory_cost_entries,memory_cost_bytes_estimated,eval_checkpoint,eval_return,train_steps,seconds_per_1000_steps,return_auc,success_rate_auc,experiment_name,config_file,environment_id,resolved_environment_id,observation_representation,git_commit_hash,package_version,python_version,torch_version,numpy_version,gymnasium_version,minigrid_version,gym_pybullet_drones_version,pybullet_version
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,600,12000,-2.971666666666665,0.06666666666666667,112.16666666666667,20.9270491999996,12000,719,8.831091300009575,12.095957899990026,,,,,,0.9333333333333333,0.025277777777777767,0.03805555555555555,0.8844444444444444,-0.047055555555555524,0.26666666666666666,0.0,1.0,0.0,,,0.0,,525.3263611111112,466.67500000000007,0.0,0.0,0.0,12000,-2.971666666666665,12000,0.7359242750007979,-4.1483,0.10333333333333335,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,601,12000,-3.3660000000000014,0.1,113.93333333333334,20.72917960000632,12000,719,8.865900300006615,11.863279299999704,,,,,,0.9,0.048888888888888864,0.024999999999999998,0.9138461538461539,-0.04027350427350426,0.3,0.0,1.0,0.0,,,0.0,,509.6987884615384,468.0,0.0,0.0,0.0,12000,-3.3660000000000014,12000,0.7388250250005512,-5.055666666666666,0.12333333333333335,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,602,12000,-3.188666666666667,0.0,120.0,22.1761131999956,12000,719,9.00790849999612,13.168204699999478,,,,,,1.0,0.0049999999999999906,0.06777777777777777,0.9558333333333333,-0.1005833333333333,0.4666666666666667,0.0,1.0,0.0,,,0.0,,545.3451388888889,472.0,0.0,0.0,0.0,12000,-3.188666666666667,12000,0.7506590416663433,-3.2952666666666666,0.02,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,603,12000,-2.668333333333335,0.03333333333333333,116.83333333333333,21.75907300000108,12000,719,9.19552180000028,12.563551200000802,,,,,,0.9666666666666667,0.00638888888888887,0.0336111111111111,0.9623333333333334,-0.06928888888888887,0.5666666666666667,0.0,1.0,0.0,,,0.0,,537.9089,466.975,0.0,0.0,0.0,12000,-2.668333333333335,12000,0.7662934833333567,-4.213233333333334,0.056666666666666664,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,604,12000,-8.421666666666662,0.23333333333333334,95.66666666666667,21.71512920000532,12000,719,9.01003020000644,12.70509899999888,,,,,,0.7666666666666667,0.2786394557823129,0.00700680272108843,0.4807369614512471,-0.09337981859410428,0.5,0.0,1.0,0.0,,,0.0,,545.41725,463.7,0.0,0.0,0.0,12000,-8.421666666666662,12000,0.7508358500005367,-3.5827333333333327,0.05333333333333334,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,605,12000,-2.9380000000000015,0.0,120.0,21.38950179999665,12000,719,8.842552900001465,12.546948899995186,,,,,,1.0,0.007222222222222203,0.035277777777777776,0.9641666666666667,-0.10363888888888886,0.3333333333333333,0.0,1.0,0.0,,,0.0,,545.3727777777779,468.125,0.0,0.0,0.0,12000,-2.9380000000000015,12000,0.7368794083334554,-3.7422000000000013,0.02666666666666667,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,606,12000,-4.140666666666666,0.1,112.86666666666666,21.35432659999788,12000,719,9.021896799997194,12.332429800000682,,,,,,0.9,0.06999999999999999,0.047222222222222214,0.8783264522671302,-0.05783264522671299,0.43333333333333335,0.0,1.0,0.0,,,0.0,,535.1294492249747,471.125,0.0,0.0,0.0,12000,-4.140666666666666,12000,0.7518247333330995,-2.9517333333333338,0.08,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,607,12000,-2.497666666666666,0.1,109.36666666666666,21.76580379999359,12000,719,9.09251029999723,12.673293499996362,,,,,,0.9,0.007499999999999977,0.06305555555555555,0.8936111111111111,0.0031388888888888994,0.3333333333333333,0.0,1.0,0.0,,,0.0,,497.061,459.55,0.0,0.0,0.0,12000,-2.497666666666666,12000,0.7577091916664358,-3.434,0.036666666666666674,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,608,12000,-3.879666666666668,0.06666666666666667,115.53333333333333,21.27244249999785,12000,719,8.831764999995357,12.440677500002494,,,,,,0.9333333333333333,0.07174836601307187,0.005833333333333327,0.8498202614379086,-0.09006372549019606,0.3,0.0,1.0,0.0,,,0.0,,518.9628251633987,476.67499999999995,0.0,0.0,0.0,12000,-3.879666666666668,12000,0.7359804166662798,-4.1506,0.1,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,609,12000,-2.488333333333333,0.06666666666666667,112.26666666666667,20.939082299999427,12000,719,8.63681660000293,12.302265699996497,,,,,,0.9333333333333333,0.00527777777777776,0.045000000000000005,0.9036111111111111,-0.02897222222222219,0.3,0.0,1.0,0.0,,,0.0,,506.3092222222222,467.45000000000005,0.0,0.0,0.0,12000,-2.488333333333333,12000,0.7197347166669109,-3.9903666666666666,0.06666666666666668,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,610,12000,-2.561333333333335,0.03333333333333333,119.06666666666666,21.46503880000091,12000,719,8.559148300009838,12.905890499991074,,,,,,0.9666666666666667,0.006111111111111093,0.0186111111111111,0.9631642512077294,-0.0690942028985507,0.5333333333333333,0.0,1.0,0.0,,,0.0,,533.1817210144928,473.975,0.0,0.0,0.0,12000,-2.561333333333335,12000,0.7132623583341532,-5.9788999999999985,0.05666666666666668,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,611,12000,-6.038333333333331,0.1,113.83333333333333,21.77452279999852,12000,719,8.973598100012168,12.800924699986354,,,,,,0.9,0.1336111111111111,0.05999999999999999,0.7890229619355833,-0.11251340730466942,0.4666666666666667,0.0,1.0,0.0,,,0.0,,511.83706919402067,465.525,0.0,0.0,0.0,12000,-6.038333333333331,12000,0.7477998416676807,-5.378233333333333,0.05333333333333332,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,612,12000,-2.9260000000000006,0.0,120.0,21.81292470000335,12000,719,9.017321700011962,12.795602999991388,,,,,,1.0,0.006111111111111093,0.03722222222222222,0.965,-0.10261111111111108,0.43333333333333335,0.0,1.0,0.0,,,0.0,,526.9245833333333,475.5,0.0,0.0,0.0,12000,-2.9260000000000006,12000,0.7514434750009968,-4.673433333333334,0.07333333333333333,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,613,12000,-3.2049999999999996,0.0,120.0,21.28509969999868,12000,719,8.985615799989318,12.299483900009363,,,,,,1.0,0.009166666666666648,0.05749999999999999,0.9516666666666667,-0.10433333333333332,0.3333333333333333,0.0,1.0,0.0,,,0.0,,524.8695277777778,467.04999999999995,0.0,0.0,0.0,12000,-3.2049999999999996,12000,0.7488013166657765,-3.8828,0.07666666666666666,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,614,12000,-6.751333333333332,0.16666666666666666,103.26666666666667,21.04790779999894,12000,719,9.06082639998931,11.987081400009629,,,,,,0.8333333333333334,0.18,0.05787878787878786,0.5661111111111111,-0.06994444444444442,0.26666666666666666,0.0,1.0,0.0,,,0.0,,536.7999217171717,472.475,0.0,0.0,0.0,12000,-6.751333333333332,12000,0.7550688666657758,-5.497266666666666,0.12,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,615,12000,-2.7729999999999992,0.03333333333333333,117.8,21.78779850000137,12000,719,8.797464199989918,12.990334300011456,,,,,,0.9666666666666667,0.006728395061728373,0.042499999999999996,0.9054629629629629,-0.06394135802469134,0.36728395061728397,0.0,1.0,0.0,,,0.0,,542.0819351851852,478.2,0.0,0.0,0.0,12000,-2.7729999999999992,12000,0.7331220166658264,-3.7153999999999994,0.05,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,616,12000,-3.038000000000001,0.0,120.0,21.71891310000501,12000,719,8.619740800008003,13.099172299997008,,,,,,1.0,0.008333333333333314,0.042499999999999996,0.9591666666666667,-0.10424999999999998,0.5333333333333333,0.0,1.0,0.0,,,0.0,,488.11611111111114,462.4,0.0,0.0,0.0,12000,-3.038000000000001,12000,0.7183117333340002,-3.0855333333333337,0.020000000000000004,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,617,12000,-2.410333333333333,0.1,113.03333333333333,21.59852410000167,12000,719,8.731805900002655,12.866718199999012,,,,,,0.9,0.008160919540229856,0.04472222222222221,0.9477941981390258,-0.0029403393541324228,0.4,0.0,1.0,0.0,,,0.0,,514.0399578544061,469.225,0.0,0.0,0.0,12000,-2.410333333333333,12000,0.7276504916668879,-3.1972333333333327,0.08666666666666667,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,618,12000,-2.412333333333334,0.1,113.3,21.918069799998197,12000,719,9.039598699986527,12.878471100011666,,,,,,0.9,0.008611111111111094,0.04806589302387621,0.9562935343628977,-0.004240464547400868,0.4,0.0,1.0,0.0,,,0.0,,511.37886030457383,458.57500000000005,0.0,0.0,0.0,12000,-2.412333333333334,12000,0.7532998916655439,-3.7398000000000016,0.05,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,619,12000,-5.628666666666665,0.03333333333333333,119.5,21.802179800004524,12000,719,9.051281300002302,12.750898500002222,,,,,,0.9666666666666667,0.10611111111111109,0.04972222222222221,0.7718253968253969,-0.14996031746031743,0.5,0.0,1.0,0.0,,,0.0,,531.0233373015873,483.70000000000005,0.0,0.0,0.0,12000,-5.628666666666665,12000,0.7542734416668585,-6.305633333333333,0.10333333333333335,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,620,12000,-3.2350000000000008,0.16666666666666666,107.9,21.87801490000129,12000,719,8.940962400003627,12.937052499997662,,,,,,0.8333333333333334,0.059746939736346504,0.03722222222222222,0.7624589111453518,0.030673835815784988,0.3333333333333333,0.0,1.0,0.0,,,0.0,,532.723579903912,472.475,0.0,0.0,0.0,12000,-3.2350000000000008,12000,0.7450802000003023,-4.5439,0.06,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,621,12000,-6.549999999999998,0.2,100.06666666666666,20.848939500006963,12000,719,8.947656300006201,11.901283200000762,,,,,,0.8,0.1883531746031746,0.036964285714285706,0.5653769841269842,-0.04489087301587301,0.3333333333333333,0.0,1.0,0.0,,,0.0,,542.464117063492,467.775,0.0,0.0,0.0,12000,-6.549999999999998,12000,0.7456380250005168,-4.330866666666665,0.12333333333333335,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,622,12000,-3.799000000000001,0.06666666666666667,115.03333333333333,22.315397999998822,12000,719,8.951994999981252,13.36340300001757,,,,,,0.9333333333333333,0.05027777777777776,0.04638888888888888,0.7583730158730159,-0.05944841269841265,0.4666666666666667,0.0,1.0,0.0,,,0.0,,532.7514563492064,475.575,0.0,0.0,0.0,12000,-3.799000000000001,12000,0.7459995833317711,-3.4187333333333334,0.04666666666666667,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,623,12000,-2.646333333333334,0.03333333333333333,118.93333333333334,22.037157200000365,12000,719,8.93486459999258,13.102292600007786,,,,,,0.9666666666666667,0.006590909090909077,0.028459595959595952,0.9507323232323233,-0.06833080808080806,0.3,0.0,1.0,0.0,,,0.0,,518.4318888888889,469.25,0.0,0.0,0.0,12000,-2.646333333333334,12000,0.7445720499993816,-2.873300000000001,0.046666666666666676,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,624,12000,-10.260666666666662,0.06666666666666667,112.13333333333334,22.59554349999962,12000,719,9.476940600005037,13.118602899994585,,,,,,0.9333333333333333,0.295,0.021944444444444437,0.5933333333333334,-0.2876666666666666,0.4,0.0,1.0,0.0,,,0.0,,560.2938611111111,510.125,0.0,0.0,0.0,12000,-10.260666666666662,12000,0.7897450500004197,-4.660566666666666,0.06666666666666667,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,625,12000,-3.133666666666666,0.0,120.0,22.702058300004865,12000,719,9.405020500009414,13.29703779999545,,,,,,1.0,0.010833333333333304,0.04527777777777777,0.9572222222222223,-0.10655555555555553,0.23333333333333334,0.0,1.0,0.0,,,0.0,,532.0691666666667,492.75,0.0,0.0,0.0,12000,-3.133666666666666,12000,0.7837517083341178,-3.5058666666666665,0.043333333333333335,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,626,12000,-2.6463333333333336,0.06666666666666667,116.8,22.74516830000357,12000,719,9.681489100010369,13.063679199993205,,,,,,0.9333333333333333,0.00524559125824947,0.05878205128205128,0.9601820296440551,-0.03459712755598829,0.23333333333333334,0.0,1.0,0.0,,,0.0,,544.2465321324245,493.975,0.0,0.0,0.0,12000,-2.6463333333333336,12000,0.8067907583341974,-3.384299999999999,0.06333333333333334,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,627,12000,-2.854666666666667,0.0,120.0,23.220373299998755,12000,719,9.546929999996792,13.673443300001964,,,,,,1.0,0.009999999999999974,0.018611111111111103,0.9494444444444444,-0.10494444444444442,0.5,0.0,1.0,0.0,,,0.0,,539.8641388888889,502.275,0.0,0.0,0.0,12000,-2.854666666666667,12000,0.7955774999997326,-3.1510666666666665,0.043333333333333335,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,628,12000,-2.671666666666667,0.1,113.76666666666667,22.856862500004357,12000,719,9.401192400015134,13.45567009998922,,,,,,0.9,0.015833333333333317,0.05011337868480725,0.9442767106842738,-0.01026100440176069,0.43333333333333335,0.0,1.0,0.0,,,0.0,,527.6980143390689,485.4,0.0,0.0,0.0,12000,-2.671666666666667,12000,0.7834327000012612,-3.0181,0.07,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
ApplicationNavigation-deployment-goal-shift,dueling_double_dqn,629,12000,-2.7400000000000007,0.06666666666666667,117.56666666666666,23.46528039999976,12000,719,9.696479700003692,13.768800699996063,,,,,,0.9333333333333333,0.011849087893864003,0.05188888888888887,0.9039941956882256,-0.035581840796019885,0.5059701492537313,0.0,1.0,0.0,,,0.0,,531.5225078772803,490.1,0.0,0.0,0.0,12000,-2.7400000000000007,12000,0.8080399750003077,-6.082,0.023333333333333334,asoc_dueling_double_dqn_30seed,configs/strong_baselines/dueling_double_dqn_30seed.yaml,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,a654625acfbaab6f0875c6312e90326207cf3149,1.5.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,not-installed,not-installed
