environment,agent,seed,checkpoint,mean_return,success_rate,mean_length,elapsed_seconds,environment_steps,gradient_updates,training_elapsed_seconds,evaluation_elapsed_seconds,mean_gate,support_abstention_rate,global_tabular_error,global_neural_error,visited_states,failure_rate,collision_rate,risk_zone_rate,unsupported_state_ratio,memory_branch_usage_ratio,neural_branch_usage_ratio,abstention_ratio,adaptive_alpha_mean,adaptive_alpha_iqr,support_score_mean,uncertainty_score_mean,inference_time_us_per_decision_mean,inference_time_us_per_decision_median,memory_cost_states,memory_cost_entries,memory_cost_bytes_estimated,eval_checkpoint,eval_return,train_steps,seconds_per_1000_steps,return_auc,success_rate_auc,experiment_name,config_file,environment_id,resolved_environment_id,observation_representation,git_commit_hash,package_version,python_version,torch_version,numpy_version,gymnasium_version,minigrid_version,idle_rate,risk_adjusted_score,gym_pybullet_drones_version,pybullet_version
ApplicationNavigation-deployment-goal-shift,validated_dqn,600,12000,-3.0430000000000006,0.0,120.0,14.489397200006351,12000,719,5.949015000005602,8.54038220000075,,,,,,1.0,0.008611111111111,0.0422222222222222,0.2666666666666666,0.0,1.0,0.0,,,0.0,,339.56861111111107,310.125,0.0,0.0,0.0,12000,-3.0430000000000006,12000,0.4957512500004668,-4.248333333333334,0.0366666666666666,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,601,12000,-2.6663333333333346,0.0333333333333333,117.63333333333334,14.581970999999612,12000,719,5.943251700002293,8.63871929999732,,,,,,0.9666666666666668,0.0102777777777777,0.0205555555555555,0.3,0.0,1.0,0.0,,,0.0,,353.19305385487525,315.35,0.0,0.0,0.0,12000,-2.6663333333333346,12000,0.495270975000191,-2.9102333333333337,0.0433333333333333,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,602,12000,-3.114333333333334,0.0,120.0,14.54793530000461,12000,719,5.794140499994683,8.753794800009928,,,,,,1.0,0.0047222222222222,0.0608333333333333,0.4777777777777778,0.0,1.0,0.0,,,0.0,,343.4537777777778,307.475,0.0,0.0,0.0,12000,-3.114333333333334,12000,0.4828450416662235,-3.399800000000001,0.03,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,603,12000,-2.761666666666668,0.0333333333333333,116.83333333333331,14.609591599997657,12000,719,5.817987700000231,8.791603899997426,,,,,,0.9666666666666668,0.0063888888888888,0.0433333333333333,0.5666666666666667,0.0,1.0,0.0,,,0.0,,349.95071666666666,310.95,0.0,0.0,0.0,12000,-2.761666666666668,12000,0.4848323083333525,-3.051066666666668,0.0366666666666666,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,604,12000,-1.977666666666668,0.1,109.76666666666668,14.112608399998862,12000,719,5.771905699999479,8.340702699999383,,,,,,0.9,0.0052777777777777,0.0144444444444444,0.5,0.0,1.0,0.0,,,0.0,,340.02715213675214,309.825,0.0,0.0,0.0,12000,-1.977666666666668,12000,0.4809921416666232,-5.627733333333332,0.0466666666666666,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,605,12000,-2.979666666666667,0.0,120.0,14.12762610000209,12000,719,5.830477899995458,8.297148200006632,,,,,,1.0,0.0124999999999999,0.0244444444444444,0.3333333333333333,0.0,1.0,0.0,,,0.0,,339.97338888888885,308.725,0.0,0.0,0.0,12000,-2.979666666666667,12000,0.4858731583329548,-6.501233333333334,0.0566666666666666,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,606,12000,-9.893999999999997,0.0666666666666666,115.0,14.218570800003365,12000,719,5.773634100005438,8.444936699997925,,,,,,0.9333333333333332,0.2372222222222222,0.1438888888888888,0.4333333333333333,0.0,1.0,0.0,,,0.0,,341.96646212121215,314.45,0.0,0.0,0.0,12000,-9.893999999999997,12000,0.4811361750004532,-4.4593,0.1133333333333333,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,607,12000,-2.7279999999999998,0.0666666666666666,113.3,14.42395779999788,12000,719,5.955987500019546,8.467970299978333,,,,,,0.9333333333333332,0.0138888888888888,0.0430555555555555,0.3333333333333333,0.0,1.0,0.0,,,0.0,,348.8090555555555,312.975,0.0,0.0,0.0,12000,-2.7279999999999998,12000,0.4963322916682955,-3.200566666666667,0.04,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,608,12000,-4.908333333333331,0.1,112.03333333333332,14.081268200003253,12000,719,5.9566835000005085,8.124584700002742,,,,,,0.9,0.0986182336182336,0.0466737891737891,0.3,0.0,1.0,0.0,,,0.0,,331.4636887464387,305.29999999999995,0.0,0.0,0.0,12000,-4.908333333333331,12000,0.496390291666709,-4.9375333333333336,0.0733333333333333,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,609,12000,-7.956666666666666,0.0,120.0,14.28692699999374,12000,719,5.804994400001306,8.481932599992433,,,,,,1.0,0.1783333333333333,0.0661111111111111,0.3,0.0,1.0,0.0,,,0.0,,336.368,307.9,0.0,0.0,0.0,12000,-7.956666666666666,12000,0.4837495333334421,-3.5145333333333344,0.0433333333333333,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,610,12000,-3.591666666666666,0.0666666666666666,115.13333333333334,14.274477999999364,12000,719,5.785281600008602,8.48919639999076,,,,,,0.9333333333333332,0.0447222222222222,0.0405555555555555,0.5333333333333333,0.0,1.0,0.0,,,0.0,,332.57262318840577,308.525,0.0,0.0,0.0,12000,-3.591666666666666,12000,0.4821068000007169,-3.622233333333333,0.0666666666666666,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,611,12000,-1.768000000000001,0.1666666666666666,106.1,14.176230699995358,12000,719,5.809647299989592,8.366583400005766,,,,,,0.8333333333333334,0.0066666666666666,0.0311111111111111,0.4666666666666667,0.0,1.0,0.0,,,0.0,,346.8786025196486,310.275,0.0,0.0,0.0,12000,-1.768000000000001,12000,0.4841372749991326,-2.742066666666667,0.1066666666666666,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,612,12000,-3.2346666666666666,0.0,120.0,14.597361799998907,12000,719,5.822146099999372,8.775215699999535,,,,,,1.0,0.0088888888888888,0.0613888888888888,0.4333333333333333,0.0,1.0,0.0,,,0.0,,341.99080555555554,308.2,0.0,0.0,0.0,12000,-3.2346666666666666,12000,0.4851788416666143,-4.313766666666666,0.04,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,613,12000,-3.145,0.0,120.0,14.475364899997658,12000,719,5.848505900001328,8.62685899999633,,,,,,1.0,0.0080555555555555,0.0544444444444444,0.3333333333333333,0.0,1.0,0.0,,,0.0,,349.43702777777776,315.475,0.0,0.0,0.0,12000,-3.145,12000,0.4873754916667773,-2.681033333333334,0.07,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,614,12000,-2.2146666666666674,0.1,111.3,14.334623499998996,12000,719,5.773067000009178,8.56155649998982,,,,,,0.9,0.0088888888888888,0.0256286549707602,0.2666666666666666,0.0,1.0,0.0,,,0.0,,356.6308435672515,313.55,0.0,0.0,0.0,12000,-2.2146666666666674,12000,0.4810889166674315,-2.9493666666666667,0.0833333333333333,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,615,12000,-3.616333333333333,0.1,111.0,14.097645300003933,12000,719,5.971534999996948,8.126110300006985,,,,,,0.9,0.0605297157622738,0.0436111111111111,0.3666666666666666,0.0,1.0,0.0,,,0.0,,341.7592222222222,307.17499999999995,0.0,0.0,0.0,12000,-3.616333333333333,12000,0.4976279166664123,-4.0740333333333325,0.08,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,616,12000,-2.941000000000001,0.0,120.0,14.642816999999924,12000,719,5.995019999994838,8.647797000005085,,,,,,1.0,0.0069444444444444,0.0363888888888888,0.5333333333333333,0.0,1.0,0.0,,,0.0,,349.59369444444445,306.7,0.0,0.0,0.0,12000,-2.941000000000001,12000,0.4995849999995698,-6.0806,0.0333333333333333,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,617,12000,-5.637999999999999,0.2,96.86666666666666,14.17153629999666,12000,719,5.883366800007934,8.288169499988726,,,,,,0.8,0.1594444444444444,0.0316666666666666,0.4,0.0,1.0,0.0,,,0.0,,405.38977777777774,315.2,0.0,0.0,0.0,12000,-5.637999999999999,12000,0.4902805666673278,-3.4994666666666663,0.06,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,618,12000,-3.937999999999998,0.1,108.2,14.327191600001242,12000,719,5.769533800004865,8.557657799996377,,,,,,0.9,0.0655555555555555,0.0486111111111111,0.4,0.0,1.0,0.0,,,0.0,,344.89736111111114,314.25,0.0,0.0,0.0,12000,-3.937999999999998,12000,0.4807944833337387,-3.511,0.0666666666666666,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,619,12000,-3.1539999999999986,0.0333333333333333,119.13333333333334,14.54110860000219,12000,719,5.768411399993056,8.772697200009134,,,,,,0.9666666666666668,0.0066666666666666,0.0786111111111111,0.5,0.0,1.0,0.0,,,0.0,,343.2409432624113,311.07500000000005,0.0,0.0,0.0,12000,-3.1539999999999986,12000,0.4807009499994213,-3.286666666666666,0.0433333333333333,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,620,12000,-4.265333333333333,0.0333333333333333,119.66666666666669,14.487428200001888,12000,719,5.893105100003595,8.594323099998292,,,,,,0.9666666666666668,0.0627777777777777,0.0319444444444444,0.3333333333333333,0.0,1.0,0.0,,,0.0,,334.2356212121212,309.625,0.0,0.0,0.0,12000,-4.265333333333333,12000,0.4910920916669662,-5.204566666666665,0.05,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,621,12000,-5.911333333333332,0.1,113.96666666666668,14.620087800001784,12000,719,5.92230410000775,8.697783699994034,,,,,,0.9,0.1438888888888888,0.017330012430196,0.3333333333333333,0.0,1.0,0.0,,,0.0,,332.65943941385416,308.875,0.0,0.0,0.0,12000,-5.911333333333332,12000,0.4935253416673125,-3.6735666666666673,0.0433333333333333,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,622,12000,-2.884999999999998,0.0666666666666666,115.03333333333332,14.288840599998366,12000,719,6.009171099998639,8.279669499999727,,,,,,0.9333333333333332,0.0030555555555555,0.0869444444444444,0.4666666666666667,0.0,1.0,0.0,,,0.0,,342.84669444444444,310.975,0.0,0.0,0.0,12000,-2.884999999999998,12000,0.5007642583332199,-4.4549,0.1,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,623,12000,-2.4966666666666684,0.0333333333333333,118.93333333333334,14.5752089000016,12000,719,5.992966400008299,8.5822424999933,,,,,,0.9666666666666668,0.0067676767676767,0.012070707070707,0.3008333333333333,0.0,1.0,0.0,,,0.0,,372.6659015151515,314.85,0.0,0.0,0.0,12000,-2.4966666666666684,12000,0.4994138666673582,-3.0551666666666666,0.0433333333333333,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,624,12000,-2.400000000000001,0.1,114.76666666666668,14.63261169999896,12000,719,5.817205199993623,8.815406500005338,,,,,,0.9,0.0078508771929824,0.0492546041721218,0.4,0.0,1.0,0.0,,,0.0,,361.25211950304106,317.275,0.0,0.0,0.0,12000,-2.400000000000001,12000,0.4847670999994686,-4.644033333333332,0.0433333333333333,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,625,12000,-2.1893333333333342,0.1,111.06666666666666,13.991873099999792,12000,719,5.723792000004323,8.26808109999547,,,,,,0.9,0.0105555555555555,0.0186111111111111,0.2333333333333333,0.0,1.0,0.0,,,0.0,,350.3094052322889,307.475,0.0,0.0,0.0,12000,-2.1893333333333342,12000,0.4769826666670269,-3.6743666666666672,0.0633333333333333,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,626,12000,-3.5773333333333333,0.1666666666666666,104.46666666666668,14.072239599998284,12000,719,5.805550400000357,8.266689199997927,,,,,,0.8333333333333334,0.0696794871794871,0.0476709401709401,0.2333333333333333,0.0,1.0,0.0,,,0.0,,344.5568541482464,310.65,0.0,0.0,0.0,12000,-3.5773333333333333,12000,0.4837958666666964,-5.3213,0.08,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,627,12000,-3.525666666666667,0.0,120.0,14.20095169999695,12000,719,5.747925099996792,8.453026600000157,,,,,,1.0,0.0397222222222222,0.0030555555555555,0.5,0.0,1.0,0.0,,,0.0,,335.0234722222222,308.95000000000005,0.0,0.0,0.0,12000,-3.525666666666667,12000,0.4789937583330659,-4.4217,0.03,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,628,12000,-2.950333333333332,0.1,108.2,14.693606799999545,12000,719,5.873317000012321,8.820289799987222,,,,,,0.9,0.0063888888888888,0.1158333333333333,0.4333333333333333,0.0,1.0,0.0,,,0.0,,377.671,320.625,0.0,0.0,0.0,12000,-2.950333333333332,12000,0.4894430833343601,-2.8227999999999995,0.0633333333333333,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
ApplicationNavigation-deployment-goal-shift,validated_dqn,629,12000,-2.6573333333333338,0.0666666666666666,117.16666666666669,14.653540600003907,12000,719,5.758022899994103,8.895517700009805,,,,,,0.9333333333333332,0.0038888888888888,0.0568888888888888,0.5,0.0,1.0,0.0,,,0.0,,367.4784222222222,316.1,0.0,0.0,0.0,12000,-2.6573333333333338,12000,0.4798352416661752,-3.406799999999999,0.0233333333333333,asoc_application_navigation_case_study,configs/application_navigation_case_study.json,ApplicationNavigationSupportShift-v0,ApplicationNavigationSupportShift-v0,native_gymnasium_observation,b292c8d64b1f8ecb5c1db0717979cb6deec5480c,1.3.0,3.14.3,2.11.0+cpu,2.4.3,1.3.0,3.1.0,,,,
