environment,metric,left,right,n_pairs,mean_difference,median_difference,bootstrap_ci_low,bootstrap_ci_high,cohen_dz,rank_biserial,paired_t_p,wilcoxon_p,sign_test_p,wins,losses,ties,win_rate_non_ties,paired_t_holm_p,wilcoxon_holm_p,sign_test_holm_p
CliffWalking-v1,mean_return,count_gated_tau_1,count_gated_tau_10,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,mean_return,count_gated_tau_1,count_gated_tau_100,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,mean_return,count_gated_tau_1,count_gated_tau_20,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,mean_return,count_gated_tau_1,count_gated_tau_5,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,mean_return,count_gated_tau_1,count_gated_tau_50,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,mean_return,count_gated_tau_10,count_gated_tau_100,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,mean_return,count_gated_tau_10,count_gated_tau_20,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,mean_return,count_gated_tau_10,count_gated_tau_5,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,mean_return,count_gated_tau_10,count_gated_tau_50,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,mean_return,count_gated_tau_100,count_gated_tau_20,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,mean_return,count_gated_tau_100,count_gated_tau_5,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,mean_return,count_gated_tau_100,count_gated_tau_50,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,mean_return,count_gated_tau_20,count_gated_tau_5,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,mean_return,count_gated_tau_20,count_gated_tau_50,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,mean_return,count_gated_tau_5,count_gated_tau_50,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,success_rate,count_gated_tau_1,count_gated_tau_10,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,success_rate,count_gated_tau_1,count_gated_tau_100,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,success_rate,count_gated_tau_1,count_gated_tau_20,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,success_rate,count_gated_tau_1,count_gated_tau_5,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,success_rate,count_gated_tau_1,count_gated_tau_50,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,success_rate,count_gated_tau_10,count_gated_tau_100,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,success_rate,count_gated_tau_10,count_gated_tau_20,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,success_rate,count_gated_tau_10,count_gated_tau_5,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,success_rate,count_gated_tau_10,count_gated_tau_50,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,success_rate,count_gated_tau_100,count_gated_tau_20,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,success_rate,count_gated_tau_100,count_gated_tau_5,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,success_rate,count_gated_tau_100,count_gated_tau_50,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,success_rate,count_gated_tau_20,count_gated_tau_5,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,success_rate,count_gated_tau_20,count_gated_tau_50,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,success_rate,count_gated_tau_5,count_gated_tau_50,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,5,0.5,1.0,1.0,1.0
CliffWalking-v1,return_auc,count_gated_tau_1,count_gated_tau_10,5,-24.25,0.0,-97.3,48.8,-0.2383432674827623,-0.16666666666666666,0.6223001972808306,1.0,1.0,1,2,2,0.3333333333333333,1.0,1.0,1.0
CliffWalking-v1,return_auc,count_gated_tau_1,count_gated_tau_100,5,0.23999999999999772,0.0,-72.33000000000001,73.05,0.002801558047961658,0.3333333333333333,0.995301682733607,1.0,1.0,1,1,3,0.5,1.0,1.0,1.0
CliffWalking-v1,return_auc,count_gated_tau_1,count_gated_tau_20,5,-24.35,0.0,-97.4,48.7,-0.23904572186687872,-0.3333333333333333,0.621308295037497,1.0,1.0,1,2,2,0.3333333333333333,1.0,1.0,1.0
CliffWalking-v1,return_auc,count_gated_tau_1,count_gated_tau_5,5,-48.7,0.0,-97.4,0.0,-0.7302967433402215,-1.0,0.17780780835622137,0.5,0.5,0,2,3,0.0,1.0,1.0,1.0
CliffWalking-v1,return_auc,count_gated_tau_1,count_gated_tau_50,5,0.0,0.0,-73.05,73.05,0.0,0.0,1.0,1.0,1.0,1,1,3,0.5,1.0,1.0,1.0
CliffWalking-v1,return_auc,count_gated_tau_10,count_gated_tau_100,5,24.49,0.0,0.0,72.99,0.4527389679474323,1.0,0.36862932203175736,0.5,0.5,2,0,3,1.0,1.0,1.0,1.0
CliffWalking-v1,return_auc,count_gated_tau_10,count_gated_tau_20,5,-0.1,0.0,-73.05,72.95,-0.001161567796371402,-0.16666666666666666,0.9980519943229684,1.0,1.0,1,2,2,0.3333333333333333,1.0,1.0,1.0
CliffWalking-v1,return_auc,count_gated_tau_10,count_gated_tau_5,5,-24.45,-0.5,-97.5,48.7,-0.24009729124056162,-0.4,0.6198252396928202,0.625,0.625,1,3,1,0.25,1.0,1.0,1.0
CliffWalking-v1,return_auc,count_gated_tau_10,count_gated_tau_50,5,24.25,0.0,-48.8,97.3,0.2383432674827623,0.16666666666666666,0.6223001972808306,1.0,1.0,2,1,2,0.6666666666666666,1.0,1.0,1.0
CliffWalking-v1,return_auc,count_gated_tau_100,count_gated_tau_20,5,-24.589999999999996,0.0,-97.4,48.220000000000006,-0.2424246416712923,-0.6666666666666666,0.6165506810930423,0.5,1.0,1,2,2,0.3333333333333333,1.0,1.0,1.0
CliffWalking-v1,return_auc,count_gated_tau_100,count_gated_tau_5,5,-48.94,-121.75,-121.75,47.980000000000004,-0.4513625599588075,-0.8,0.36993641324668564,0.25,0.625,1,3,1,0.25,1.0,1.0,1.0
CliffWalking-v1,return_auc,count_gated_tau_100,count_gated_tau_50,5,-0.23999999999999772,0.0,-73.05,72.33000000000001,-0.002801558047961658,-0.3333333333333333,0.995301682733607,1.0,1.0,1,1,3,0.5,1.0,1.0,1.0
CliffWalking-v1,return_auc,count_gated_tau_20,count_gated_tau_5,5,-24.35,0.0,-97.4,48.7,-0.23904572186687872,-0.3333333333333333,0.6213082950374971,1.0,1.0,1,2,2,0.3333333333333333,1.0,1.0,1.0
CliffWalking-v1,return_auc,count_gated_tau_20,count_gated_tau_50,5,24.35,0.0,-48.7,97.4,0.23904572186687872,0.3333333333333333,0.621308295037497,1.0,1.0,2,1,2,0.6666666666666666,1.0,1.0,1.0
CliffWalking-v1,return_auc,count_gated_tau_5,count_gated_tau_50,5,48.7,0.0,0.0,97.4,0.7302967433402215,1.0,0.17780780835622137,0.5,0.5,2,0,3,1.0,1.0,1.0,1.0
FourRooms-7-unseen-goals,mean_return,count_gated_tau_1,count_gated_tau_10,5,0.029500000000000037,0.19250000000000012,-0.2043,0.23650000000000007,0.1050195366653284,-0.06666666666666667,0.8258714354665563,1.0,1.0,3,2,0,0.6,1.0,1.0,1.0
FourRooms-7-unseen-goals,mean_return,count_gated_tau_1,count_gated_tau_100,5,0.0370000000000001,0.08950000000000036,-0.15609999999999996,0.21150000000000016,0.15853768224064538,0.06666666666666667,0.7408630830091326,1.0,1.0,3,2,0,0.6,1.0,1.0,1.0
FourRooms-7-unseen-goals,mean_return,count_gated_tau_1,count_gated_tau_20,5,-0.08779999999999996,-0.053999999999999826,-0.2525,0.06969999999999996,-0.41652466154694867,-0.4666666666666667,0.40438175332125526,0.4375,1.0,2,3,0,0.4,1.0,1.0,1.0
FourRooms-7-unseen-goals,mean_return,count_gated_tau_1,count_gated_tau_5,5,0.03850000000000007,-0.046499999999999986,-0.08950000000000014,0.1781000000000002,0.22417799016960402,0.2,0.6425070706952707,0.8125,1.0,2,3,0,0.4,1.0,1.0,1.0
FourRooms-7-unseen-goals,mean_return,count_gated_tau_1,count_gated_tau_50,5,-0.0971,-0.19100000000000006,-0.31370000000000015,0.12160000000000015,-0.34496683824837737,-0.4666666666666667,0.4835264653241348,0.4375,1.0,2,3,0,0.4,1.0,1.0,1.0
FourRooms-7-unseen-goals,mean_return,count_gated_tau_10,count_gated_tau_100,5,0.007500000000000062,-0.0044999999999999485,-0.05369999999999982,0.0629999999999999,0.09780863919266472,0.06666666666666667,0.8375842430848182,1.0,1.0,2,3,0,0.4,1.0,1.0,1.0
FourRooms-7-unseen-goals,mean_return,count_gated_tau_10,count_gated_tau_20,5,-0.1173,-0.10000000000000009,-0.19740000000000002,-0.03719999999999999,-1.1368902701023327,-1.0,0.06383404046232269,0.0625,0.0625,0,5,0,0.0,0.8936765664725177,0.9375,0.9375
FourRooms-7-unseen-goals,mean_return,count_gated_tau_10,count_gated_tau_5,5,0.00900000000000003,0.0535000000000001,-0.2263000000000001,0.20450000000000007,0.0324669969174951,0.2,0.9456108945626268,0.8125,1.0,3,2,0,0.6,1.0,1.0,1.0
FourRooms-7-unseen-goals,mean_return,count_gated_tau_10,count_gated_tau_50,5,-0.12660000000000005,-0.05049999999999999,-0.37480000000000013,0.07150000000000008,-0.43737178493873896,-0.3333333333333333,0.3834533647301046,0.625,1.0,2,3,0,0.4,1.0,1.0,1.0
FourRooms-7-unseen-goals,mean_return,count_gated_tau_100,count_gated_tau_20,5,-0.12480000000000006,-0.14350000000000018,-0.1645,-0.07660000000000004,-2.243211521966275,-1.0,0.007406365910563564,0.0625,0.0625,0,5,0,0.0,0.11109548865845345,0.9375,0.9375
FourRooms-7-unseen-goals,mean_return,count_gated_tau_100,count_gated_tau_5,5,0.001499999999999968,0.05800000000000005,-0.23130000000000012,0.16807749999999885,0.00580659239879599,0.3333333333333333,0.990262390504058,0.625,0.375,4,1,0,0.8,1.0,1.0,1.0
FourRooms-7-unseen-goals,mean_return,count_gated_tau_100,count_gated_tau_50,5,-0.1341000000000001,0.05249999999999977,-0.3903000000000002,0.07509999999999994,-0.4479799703125551,-0.2,0.3731658767247557,0.8125,1.0,3,2,0,0.6,1.0,1.0,1.0
FourRooms-7-unseen-goals,mean_return,count_gated_tau_20,count_gated_tau_5,5,0.12630000000000002,0.24150000000000027,-0.10979999999999994,0.2661000000000001,0.47567643955582206,0.3333333333333333,0.3474383105707588,0.625,0.375,4,1,0,0.8,1.0,1.0,1.0
FourRooms-7-unseen-goals,mean_return,count_gated_tau_20,count_gated_tau_50,5,-0.009300000000000041,0.14949999999999997,-0.27480000000000004,0.20910000000000006,-0.02984789464091881,0.06666666666666667,0.949989957949127,1.0,1.0,3,2,0,0.6,1.0,1.0,1.0
FourRooms-7-unseen-goals,mean_return,count_gated_tau_5,count_gated_tau_50,5,-0.13560000000000008,-0.14450000000000007,-0.2435000000000001,-0.037600000000000036,-1.0255437562004208,-0.8666666666666667,0.08356339827668446,0.125,0.375,1,4,0,0.2,1.0,1.0,1.0
FourRooms-7-unseen-goals,success_rate,count_gated_tau_1,count_gated_tau_10,5,0.04,0.05,0.01,0.06999999999999999,0.9561828874675149,1.0,0.09930068321372679,0.25,0.25,3,0,2,1.0,1.0,1.0,1.0
FourRooms-7-unseen-goals,success_rate,count_gated_tau_1,count_gated_tau_100,5,0.030000000000000006,0.05,-0.019999999999999997,0.06999999999999999,0.5262348115842176,0.7,0.3045587846805349,0.375,0.625,3,1,1,0.75,1.0,1.0,1.0
FourRooms-7-unseen-goals,success_rate,count_gated_tau_1,count_gated_tau_20,5,0.019999999999999997,0.0,0.0,0.06,0.4472135954999579,1.0,0.37390096630005887,1.0,1.0,1,0,4,1.0,1.0,1.0,1.0
FourRooms-7-unseen-goals,success_rate,count_gated_tau_1,count_gated_tau_5,5,0.030000000000000006,0.0,0.0,0.06999999999999999,0.6708203932499369,1.0,0.20799999999999988,0.5,0.5,2,0,3,1.0,1.0,1.0,1.0
FourRooms-7-unseen-goals,success_rate,count_gated_tau_1,count_gated_tau_50,5,0.030000000000000006,0.0,-0.02,0.09000000000000001,0.39562828403747224,0.5,0.4263172079403686,0.75,1.0,2,1,2,0.6666666666666666,1.0,1.0,1.0
FourRooms-7-unseen-goals,success_rate,count_gated_tau_10,count_gated_tau_100,5,-0.01,0.0,-0.030000000000000006,0.0,-0.4472135954999579,-1.0,0.37390096630005887,1.0,1.0,0,1,4,0.0,1.0,1.0,1.0
FourRooms-7-unseen-goals,success_rate,count_gated_tau_10,count_gated_tau_20,5,-0.020000000000000004,0.0,-0.04000000000000001,0.0,-0.7302967433402215,-1.0,0.17780780835622137,0.5,0.5,0,2,3,0.0,1.0,1.0,1.0
FourRooms-7-unseen-goals,success_rate,count_gated_tau_10,count_gated_tau_5,5,-0.01,0.0,-0.06,0.029999999999999992,-0.18257418583505539,-0.3333333333333333,0.7040000000000001,1.0,1.0,1,1,3,0.5,1.0,1.0,1.0
FourRooms-7-unseen-goals,success_rate,count_gated_tau_10,count_gated_tau_50,5,-0.01,0.0,-0.06,0.04999999999999999,-0.13483997249264842,-0.16666666666666666,0.7780495489000209,1.0,1.0,1,2,2,0.3333333333333333,1.0,1.0,1.0
FourRooms-7-unseen-goals,success_rate,count_gated_tau_100,count_gated_tau_20,5,-0.010000000000000004,0.0,-0.04000000000000001,0.02,-0.23904572186687878,-0.5,0.6213082950374971,0.75,1.0,1,2,2,0.3333333333333333,1.0,1.0,1.0
FourRooms-7-unseen-goals,success_rate,count_gated_tau_100,count_gated_tau_5,5,0.0,0.0,-0.05,0.04,0.0,0.0,1.0,1.0,1.0,2,1,2,0.6666666666666666,1.0,1.0,1.0
FourRooms-7-unseen-goals,success_rate,count_gated_tau_100,count_gated_tau_50,5,0.0,0.0,-0.06,0.06,0.0,0.0,1.0,1.0,1.0,2,2,1,0.5,1.0,1.0,1.0
FourRooms-7-unseen-goals,success_rate,count_gated_tau_20,count_gated_tau_5,5,0.010000000000000004,0.0,-0.04999999999999999,0.06000000000000001,0.13483997249264848,0.3333333333333333,0.7780495489000208,0.75,1.0,2,1,2,0.6666666666666666,1.0,1.0,1.0
FourRooms-7-unseen-goals,success_rate,count_gated_tau_20,count_gated_tau_50,5,0.010000000000000005,0.0,-0.06,0.09,0.10397504898200732,0.1,0.8275647196020317,1.0,1.0,2,2,1,0.5,1.0,1.0,1.0
FourRooms-7-unseen-goals,success_rate,count_gated_tau_5,count_gated_tau_50,5,0.0,0.0,-0.030000000000000006,0.030000000000000006,0.0,0.0,1.0,1.0,1.0,1,1,3,0.5,1.0,1.0,1.0
FourRooms-7-unseen-goals,return_auc,count_gated_tau_1,count_gated_tau_10,5,-0.005983333333333363,-0.029833333333333822,-0.08056666666666672,0.0686,-0.06227077091838429,-0.06666666666666667,0.8959884272585457,1.0,1.0,2,3,0,0.4,1.0,1.0,1.0
FourRooms-7-unseen-goals,return_auc,count_gated_tau_1,count_gated_tau_100,5,0.07618333333333331,0.09274999999999967,0.0461666666666666,0.09931666666666672,2.143420201990571,1.0,0.00869354004660137,0.0625,0.0625,5,0,0,1.0,0.13040310069902056,0.9375,0.9375
FourRooms-7-unseen-goals,return_auc,count_gated_tau_1,count_gated_tau_20,5,0.00826666666666669,0.05116666666666703,-0.06596666666666699,0.06856666666666689,0.0922987316412646,0.2,0.8465687421374272,0.8125,1.0,3,2,0,0.6,1.0,1.0,1.0
FourRooms-7-unseen-goals,return_auc,count_gated_tau_1,count_gated_tau_5,5,0.016350000000000087,0.02766666666666695,-0.08094999999999986,0.1048833333333333,0.13300827734140247,0.2,0.780955753881001,0.8125,1.0,3,2,0,0.6,1.0,1.0,1.0
FourRooms-7-unseen-goals,return_auc,count_gated_tau_1,count_gated_tau_50,5,0.047799999999999974,0.04458333333333364,0.009583333333333232,0.09613333333333332,0.8552484038231616,0.8666666666666667,0.12839132793170419,0.125,0.375,4,1,0,0.8,1.0,1.0,1.0
FourRooms-7-unseen-goals,return_auc,count_gated_tau_10,count_gated_tau_100,5,0.08216666666666668,0.0994999999999997,0.0033000000000000364,0.15751666666666683,0.8239544568013872,0.7333333333333333,0.1392075245663167,0.1875,0.375,4,1,0,0.8,1.0,1.0,1.0
FourRooms-7-unseen-goals,return_auc,count_gated_tau_10,count_gated_tau_20,5,0.01425000000000005,0.0007500000000000284,-0.04865000000000004,0.0998166666666668,0.1435223256605804,0.06666666666666667,0.7643344247884325,1.0,1.0,3,2,0,0.6,1.0,1.0,1.0
FourRooms-7-unseen-goals,return_auc,count_gated_tau_10,count_gated_tau_5,5,0.022333333333333448,0.02400000000000002,-0.1067666666666665,0.1514333333333334,0.1351180233446409,0.06666666666666667,0.7776087696739811,1.0,1.0,3,2,0,0.6,1.0,1.0,1.0
FourRooms-7-unseen-goals,return_auc,count_gated_tau_10,count_gated_tau_50,5,0.053783333333333336,0.06725000000000003,-0.016716666666666713,0.11811666666666673,0.6504728821096175,0.4666666666666667,0.21949164479600333,0.4375,0.375,4,1,0,0.8,1.0,1.0,1.0
FourRooms-7-unseen-goals,return_auc,count_gated_tau_100,count_gated_tau_20,5,-0.06791666666666663,-0.032333333333333325,-0.11879999999999993,-0.022766666666666602,-1.0976358803895556,-1.0,0.0701133246135358,0.0625,0.0625,0,5,0,0.0,0.9815865445895011,0.9375,0.9375
FourRooms-7-unseen-goals,return_auc,count_gated_tau_100,count_gated_tau_5,5,-0.059833333333333225,-0.0807500000000001,-0.17344999999999988,0.053433333333333485,-0.4142347637661028,-0.4666666666666667,0.40673852995868914,0.4375,0.375,1,4,0,0.2,1.0,1.0,1.0
FourRooms-7-unseen-goals,return_auc,count_gated_tau_100,count_gated_tau_50,5,-0.028383333333333337,-0.03183333333333338,-0.05806666666666671,0.009883333333333333,-0.638772271452004,-0.6,0.2263872496567127,0.3125,0.375,1,4,0,0.2,1.0,1.0,1.0
FourRooms-7-unseen-goals,return_auc,count_gated_tau_20,count_gated_tau_5,5,0.008083333333333397,-0.048416666666666774,-0.09928333333333325,0.1543833333333334,0.04777527563244522,-0.2,0.9200683535567192,0.8125,1.0,2,3,0,0.4,1.0,1.0,1.0
FourRooms-7-unseen-goals,return_auc,count_gated_tau_20,count_gated_tau_50,5,0.03953333333333329,0.03725000000000023,-0.004350000000000076,0.08603333333333323,0.6731680309413434,0.6,0.20671394466272855,0.3125,1.0,3,2,0,0.6,1.0,1.0,1.0
FourRooms-7-unseen-goals,return_auc,count_gated_tau_5,count_gated_tau_50,5,0.03144999999999989,0.04325000000000001,-0.07771666666666688,0.12654999999999994,0.24676135627433698,0.4666666666666667,0.610477657601516,0.4375,0.375,4,1,0,0.8,1.0,1.0,1.0
FourRooms-9-slip-unseen-goals,mean_return,count_gated_tau_1,count_gated_tau_10,5,-0.023600000000000242,0.0919999999999992,-0.2049999999999998,0.1221999999999995,-0.11204617150572609,-0.06666666666666667,0.8145103812020704,1.0,1.0,3,2,0,0.6,1.0,1.0,1.0
FourRooms-9-slip-unseen-goals,mean_return,count_gated_tau_1,count_gated_tau_100,5,-0.12620000000000023,-0.23650000000000082,-0.2715000000000001,0.053200000000000004,-0.6031759894533565,-0.7333333333333333,0.2487201777939037,0.1875,0.375,1,4,0,0.2,1.0,1.0,1.0
FourRooms-9-slip-unseen-goals,mean_return,count_gated_tau_1,count_gated_tau_20,5,-0.23270000000000074,-0.05050000000000088,-0.5342000000000006,0.017699999999998984,-0.6547346916727887,-0.4666666666666667,0.21703276709649097,0.4375,1.0,2,3,0,0.4,1.0,1.0,1.0
FourRooms-9-slip-unseen-goals,mean_return,count_gated_tau_1,count_gated_tau_5,5,-0.20010000000000033,-0.11349999999999949,-0.35670000000000046,-0.07290000000000049,-1.126686242254923,-1.0,0.06540225878067715,0.0625,0.0625,0,5,0,0.0,0.850229364148803,0.9375,0.9375
FourRooms-9-slip-unseen-goals,mean_return,count_gated_tau_1,count_gated_tau_50,5,-0.11690000000000018,-0.11850000000000005,-0.18570000000000025,-0.05250000000000021,-1.3429974307279309,-1.0,0.039822694538244996,0.0625,0.0625,0,5,0,0.0,0.5663079681343774,0.9375,0.9375
FourRooms-9-slip-unseen-goals,mean_return,count_gated_tau_10,count_gated_tau_100,5,-0.10259999999999998,-0.11850000000000094,-0.24079999999999968,0.03210000000000015,-0.5633745336754209,-0.6,0.276252624441196,0.3125,1.0,2,3,0,0.4,1.0,1.0,1.0
